APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #138 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:30:41
 
FIRST_INIT	(internal default used)	2021-07-15 14:34:02
		Debug Velocity Ego, Desired: 37.811706, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.119
		Input Vel: 38.251113
		Input ACC X,Y: 1.201791, -0.863459
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.555449, -0.097609
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.052343
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.251113, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.691345
		Input ACC X,Y: 1.307191, -0.825963
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559496, -0.097600
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.025653
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.691345, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.044223
		Input ACC X,Y: 1.057269, -1.079331
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560555, -0.097422
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.002419
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.044223, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	35.119
		Input Vel: 39.170336
		Input ACC X,Y: 0.672060, -1.354757
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.561011, -0.097377
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.009943
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.170336, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.969528
		Input ACC X,Y: 0.681445, -1.324921
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.562508, -0.097477
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.005802
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.969528, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.886024
		Input ACC X,Y: 0.706292, -1.301311
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563058, -0.097727
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.007247
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.886024, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.119
		Input Vel: 38.851959
		Input ACC X,Y: 0.686455, -1.314327
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.558678, -0.097881
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.011055
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.851959, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.798075
		Input ACC X,Y: 0.560337, -1.375764
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.549408, -0.097999
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.013805
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.798075, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.625281
		Input ACC X,Y: 0.380847, -1.438330
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.539115, -0.098127
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.010387
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.625281, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	41.119
		Input Vel: 38.331350
		Input ACC X,Y: 0.203305, -1.477624
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.529981, -0.098145
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.000444
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.331350, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.970695
		Input ACC X,Y: 0.117087, -1.466898
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.522538, -0.098157
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.013507
		Output Brake: 0.000013
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.970695, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.607363
		Input ACC X,Y: 0.054422, -1.445684
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.514908, -0.098198
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.028318
		Output Brake: 0.000013
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.607363, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.119
		Input Vel: 37.252166
		Input ACC X,Y: -0.005032, -1.423119
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.509158, -0.098267
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.043442
		Output Brake: 0.000013
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.252166, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.874125
		Input ACC X,Y: -0.117886, -1.409918
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.508137, -0.098211
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.370595
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.874125, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.439405
		Input ACC X,Y: -0.226359, -1.386129
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.514410, -0.098023
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.366626
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.439405, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	47.119
		Input Vel: 35.959884
		Input ACC X,Y: -0.320502, -1.348161
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.529228, -0.097794
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.359500
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.959884, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.447553
		Input ACC X,Y: -0.401556, -1.276381
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.550723, -0.096191
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.349740
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.447553, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.914170
		Input ACC X,Y: -0.468958, -1.107796
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.545615, -0.063505
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.337879
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.914170, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.119
		Input Vel: 34.371044
		Input ACC X,Y: -0.513075, -0.847735
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.392933, -0.036480
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.324454
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.371044, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.827935
		Input ACC X,Y: -0.530041, -0.566694
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.098517, -0.016812
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.309941
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.827935, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.293518
		Input ACC X,Y: -0.525533, -0.304533
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.456998, -0.004740
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.294784
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.293518, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	53.119
		Input Vel: 32.775438
		Input ACC X,Y: -0.506843, -0.125587
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.511465, 0.001107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.279390
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.775438, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.281181
		Input ACC X,Y: -0.479093, -0.035371
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.437129, 0.003229
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.264173
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.281181, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.817836
		Input ACC X,Y: -0.445228, 0.001854
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.325000, 0.003637
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.249544
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.817836, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.119
		Input Vel: 31.390966
		Input ACC X,Y: -0.405730, 0.017948
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.213905, 0.003306
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.235847
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.390966, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.007141
		Input ACC X,Y: -0.359889, 0.024374
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.120368, 0.002630
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.223491
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.007141, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.651056
		Input ACC X,Y: -0.352575, 0.024250
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.050774, 0.001855
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.211788
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.651056, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	59.119
		Input Vel: 30.300988
		Input ACC X,Y: -0.347426, 0.020391
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.005001, 0.001142
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.199680
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.300988, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.955788
		Input ACC X,Y: -0.342970, 0.015559
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.020633, 0.000564
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.187121
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.955788, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.614988
		Input ACC X,Y: -0.338633, 0.011087
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.030854, 0.000131
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.174095
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.614988, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.119
		Input Vel: 29.278478
		Input ACC X,Y: -0.334399, 0.007304
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.030091, -0.000172
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.160607
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.278478, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.946153
		Input ACC X,Y: -0.330267, 0.004344
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.022090, -0.000367
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.146659
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.946153, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.617909
		Input ACC X,Y: -0.326235, 0.002363
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.009757, -0.000482
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.132255
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.617909, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	65.119
		Input Vel: 28.293649
		Input ACC X,Y: -0.322300, 0.001005
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.004929, -0.000544
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.117397
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.293649, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.973275
		Input ACC X,Y: -0.318460, -0.000494
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.020548, -0.000559
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.102089
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.973275, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.656694
		Input ACC X,Y: -0.314712, -0.003005
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.035496, -0.000502
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.086334
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.656694, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.119
		Input Vel: 27.343815
		Input ACC X,Y: -0.311054, -0.007269
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047127, -0.000320
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.498509
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.343815, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.034550
		Input ACC X,Y: -0.307486, -0.013739
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.051039, 0.000067
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.498535
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.034550, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.728812
		Input ACC X,Y: -0.304017, -0.023181
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.040582, 0.000759
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.498122
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.728812, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	71.119
		Input Vel: 26.426519
		Input ACC X,Y: -0.300666, -0.036694
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.005976, 0.001910
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.497273
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.426519, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.124487
		Input ACC X,Y: -0.303647, -0.046340
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.065700, 0.081625
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.495835
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.124487, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.695408
		Input ACC X,Y: -0.297047, -0.004160
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.179298, 0.200545
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.487209
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.695408, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.119
		Input Vel: 25.401067
		Input ACC X,Y: -0.291460, 0.352615
		Input Road Speed Limit, Curvature: 19.444444, -0.004554
		Input Lane Dev Dist, Angl: 0.260291, 0.311038
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.484698
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.401067, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.111044
		Input ACC X,Y: -0.324165, 1.165762
		Input Road Speed Limit, Curvature: 19.444444, -0.004543
		Input Lane Dev Dist, Angl: -0.083916, 0.395717
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.481820
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.111044, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.210990
		Input ACC X,Y: 0.113888, 2.329495
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.813807, 0.438203
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.418648
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.210990, 20.986829
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	77.119
		Input Vel: 26.028733
		Input ACC X,Y: 0.315603, 3.056840
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.905151, 0.459862
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045579
		Output Brake: 0.469279
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.028733, 20.977276
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	112.678
SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	77.481s	2352.56m
SHUTDOWN	CarMaker quick shutdown initiated

