APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #99 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 17:44:45
 
FIRST_INIT	(internal default used)	2021-07-08 17:45:10
		Output Brake: 0.027414
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.043663, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.002911
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.294476, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032408
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.591762, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	44.066
		Output Gas: 0.057442
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.003871, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.079992
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.487698, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.100804
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.025816, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	47.066
		Output Gas: 0.119709
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.619423, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.136469
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.271071, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.150834
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.983328, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	50.066
		Output Gas: 0.162647
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.756903, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.171717
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.593160, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.177906
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.492336, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	53.066
		Output Gas: 0.181083
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.454514, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.181091
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.480316, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.178376
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.558344, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	56.066
		Output Gas: 0.175718
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.632098, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.173517
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.693996, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.171690
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.746141, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	59.066
		Output Gas: 0.170183
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.789983, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.168941
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.826913, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.167917
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.858123, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	61.367
SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	61.364s	2044.01m
TIME	204.787
SHUTDOWN	CarMaker quick shutdown initiated

