APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.055738
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Input Vel: 20.235428
		Input ACC X,Y: 4.818887, 0.660997
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.145418, -0.011147
		Input RelObject: ID, DistX, DistY: 16000000, 221.326431, 0.000000 
		Input RelObject: ID, VelX, VelY: 16000000, 0.000000, 0.000000 
		

		Output Gas: 0.830283
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.235428, 36.111111
		Debug Distance to Object, Desired: 221.326431, -1.000000
		



		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.326431
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
		Detected obj left: 16000000, 221.552156
