APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #82 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 13:58:27
 
FIRST_INIT	(internal default used)	2021-07-08 15:05:34
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: 0.001029, 0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: 0.001151, 0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: 0.001238, 0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.001288, 0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.001297, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.001265, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.001192, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.001079, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.000930, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.000750, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.000656, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.000533, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: 0.000189, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: -0.000169, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: -0.000528, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: -0.000873, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: -0.001191, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000017
		Ego Acc: -0.001699, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000017, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: -0.002029, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: -0.002023, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: -0.001940, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: -0.001797, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000016
		Ego Acc: -0.001546, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001702, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.001156, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.000990, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.000811, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.000625, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.000438, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000015
		Ego Acc: -0.000254, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: -0.000078, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: 0.000085, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: 0.000227, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: 0.000357, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: 0.000463, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000014
		Ego Acc: 0.000540, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000014, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000013
		Ego Acc: 0.000435, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000013, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000013
		Ego Acc: 0.000509, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000013, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000013
		Ego Acc: 0.000572, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000013, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000013
		Ego Acc: 0.000611, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
