APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #73 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:38:27
 
FIRST_INIT	(internal default used)	2021-07-08 10:38:45
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004246
		Ego Acc: 0.126182, 0.000400
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004355
		Ego Acc: 0.126131, 0.000412
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004465
		Ego Acc: 0.126055, 0.000424
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004574
		Ego Acc: 0.125954, 0.000437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004683
		Ego Acc: 0.125831, 0.000450
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004793
		Ego Acc: 0.125689, 0.000463
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004902
		Ego Acc: 0.125529, 0.000476
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005011
		Ego Acc: 0.125354, 0.000490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005120
		Ego Acc: 0.125165, 0.000504
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005229
		Ego Acc: 0.124963, 0.000519
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005338
		Ego Acc: 0.124752, 0.000533
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005447
		Ego Acc: 0.124532, 0.000548
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005555
		Ego Acc: 0.124304, 0.000563
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005663
		Ego Acc: 0.124072, 0.000578
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005771
		Ego Acc: 0.123835, 0.000594
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005879
		Ego Acc: 0.123595, 0.000610
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005987
		Ego Acc: 0.123353, 0.000626
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006094
		Ego Acc: 0.123112, 0.000642
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006201
		Ego Acc: 0.122871, 0.000658
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006308
		Ego Acc: 0.122631, 0.000675
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006415
		Ego Acc: 0.122395, 0.000692
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006521
		Ego Acc: 0.122162, 0.000708
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006627
		Ego Acc: 0.121933, 0.000725
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006733
		Ego Acc: 0.121709, 0.000743
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006839
		Ego Acc: 0.121491, 0.000760
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006944
		Ego Acc: 0.121280, 0.000777
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007049
		Ego Acc: 0.121075, 0.000794
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007154
		Ego Acc: 0.120878, 0.000812
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007259
		Ego Acc: 0.120689, 0.000829
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007363
		Ego Acc: 0.120508, 0.000847
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007467
		Ego Acc: 0.120335, 0.000864
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007571
		Ego Acc: 0.120172, 0.000882
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007675
		Ego Acc: 0.120017, 0.000900
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007778
		Ego Acc: 0.119872, 0.000917
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007882
		Ego Acc: 0.119736, 0.000935
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007985
		Ego Acc: 0.119610, 0.000952
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008088
		Ego Acc: 0.119538, 0.000970
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008191
		Ego Acc: 0.119526, 0.000987
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008294
		Ego Acc: 0.119391, 0.001004
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008396
		Ego Acc: 0.119265, 0.001021
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008498
		Ego Acc: 0.119147, 0.001038
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008601
		Ego Acc: 0.119036, 0.001055
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008703
		Ego Acc: 0.118933, 0.001072
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008805
		Ego Acc: 0.118838, 0.001089
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008907
		Ego Acc: 0.118749, 0.001105
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009008
		Ego Acc: 0.118667, 0.001121
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009110
		Ego Acc: 0.118591, 0.001138
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009212
		Ego Acc: 0.118522, 0.001153
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009313
		Ego Acc: 0.118458, 0.001169
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
