APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #75 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:54:09
 
FIRST_INIT	(internal default used)	2021-07-08 10:54:28
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003487
		Ego Acc: 0.125606, 0.000323
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003594
		Ego Acc: 0.125805, 0.000333
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003702
		Ego Acc: 0.125961, 0.000343
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003810
		Ego Acc: 0.126076, 0.000354
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003919
		Ego Acc: 0.126154, 0.000365
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004028
		Ego Acc: 0.126195, 0.000376
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004137
		Ego Acc: 0.126204, 0.000388
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004246
		Ego Acc: 0.126182, 0.000400
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004355
		Ego Acc: 0.126131, 0.000412
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004465
		Ego Acc: 0.126055, 0.000424
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004574
		Ego Acc: 0.125954, 0.000437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004683
		Ego Acc: 0.125831, 0.000450
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004793
		Ego Acc: 0.125689, 0.000463
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004902
		Ego Acc: 0.125529, 0.000476
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005011
		Ego Acc: 0.125354, 0.000490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005120
		Ego Acc: 0.125165, 0.000504
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005229
		Ego Acc: 0.124963, 0.000519
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005338
		Ego Acc: 0.124752, 0.000533
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005447
		Ego Acc: 0.124532, 0.000548
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005555
		Ego Acc: 0.124304, 0.000563
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005663
		Ego Acc: 0.124072, 0.000578
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005771
		Ego Acc: 0.123835, 0.000594
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005879
		Ego Acc: 0.123595, 0.000610
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005987
		Ego Acc: 0.123353, 0.000626
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006094
		Ego Acc: 0.123112, 0.000642
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006201
		Ego Acc: 0.122871, 0.000658
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006308
		Ego Acc: 0.122631, 0.000675
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006415
		Ego Acc: 0.122395, 0.000692
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006521
		Ego Acc: 0.122162, 0.000708
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006627
		Ego Acc: 0.121933, 0.000725
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006733
		Ego Acc: 0.121709, 0.000743
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006839
		Ego Acc: 0.121491, 0.000760
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.006944
		Ego Acc: 0.121280, 0.000777
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007049
		Ego Acc: 0.121075, 0.000794
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007154
		Ego Acc: 0.120878, 0.000812
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007259
		Ego Acc: 0.120689, 0.000829
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007363
		Ego Acc: 0.120508, 0.000847
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007467
		Ego Acc: 0.120335, 0.000864
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007571
		Ego Acc: 0.120172, 0.000882
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007675
		Ego Acc: 0.120017, 0.000900
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007778
		Ego Acc: 0.119872, 0.000917
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007882
		Ego Acc: 0.119736, 0.000935
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.007985
		Ego Acc: 0.119610, 0.000952
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
