APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #104 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:21:41
 
FIRST_INIT	(internal default used)	2021-07-12 19:21:57
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.173276, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
		Speed Limit: -1.000000
