APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #61 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:50:42
 
FIRST_INIT	(internal default used)	2021-07-08 08:50:55
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.111651, -0.001545
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.111451, -0.001549
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.111256, -0.001553
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.111066, -0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110883, -0.001559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110707, -0.001562
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110537, -0.001564
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110375, -0.001566
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110221, -0.001567
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110074, -0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109936, -0.001569
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109806, -0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109685, -0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109808, -0.001567
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.111345, -0.001563
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110747, -0.001561
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.110134, -0.001559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.109505, -0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.108855, -0.001552
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.108182, -0.001547
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.107483, -0.001541
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.106755, -0.001535
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.108389, -0.001526
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.107218, -0.001520
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.105665, -0.001513
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.104046, -0.001506
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.102357, -0.001498
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.100595, -0.001490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.098756, -0.001482
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.096839, -0.001474
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.094842, -0.001466
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.092764, -0.001459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.090606, -0.001452
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.088368, -0.001446
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.086053, -0.001441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.083663, -0.001437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.081201, -0.001434
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.078671, -0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.076077, -0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.073423, -0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.070714, -0.001433
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.067955, -0.001435
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.065152, -0.001438
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.062308, -0.001441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.059429, -0.001446
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.056520, -0.001452
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.053586, -0.001459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.050632, -0.001467
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.047662, -0.001475
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.044681, -0.001484
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.041694, -0.001494
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.038703, -0.001505
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.035715, -0.001517
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.032731, -0.001529
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.029755, -0.001542
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.026792, -0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.023842, -0.001570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.020911, -0.001585
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.017998, -0.001600
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.015108, -0.001616
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.012241, -0.001632
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.009400, -0.001648
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.006586, -0.001665
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.003801, -0.001682
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.001044, -0.001699
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.001682, -0.001717
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.004377, -0.001735
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.007040, -0.001752
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.009672, -0.001770
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.012271, -0.001788
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.014838, -0.001806
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.017373, -0.001825
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.019875, -0.001843
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.022345, -0.001861
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.024783, -0.001879
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.027189, -0.001896
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.029564, -0.001914
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.031907, -0.001932
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.034220, -0.001949
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.036503, -0.001966
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.038756, -0.001983
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.040980, -0.001999
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.043174, -0.002015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.045340, -0.002031
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.047479, -0.002046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.049589, -0.002061
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.051672, -0.002076
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.053729, -0.002090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.055758, -0.002103
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.057762, -0.002116
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.059740, -0.002129
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.061692, -0.002140
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.063619, -0.002151
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.065521, -0.002162
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.067398, -0.002171
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.069251, -0.002180
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.071079, -0.002188
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.072882, -0.002196
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.074661, -0.002202
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.076416, -0.002208
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.078146, -0.002212
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.079853, -0.002216
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.081535, -0.002219
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.083193, -0.002220
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.084828, -0.002221
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.086438, -0.002221
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.088024, -0.002219
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.089585, -0.002217
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.091123, -0.002213
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.092636, -0.002208
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.094125, -0.002202
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.095590, -0.002195
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.097030, -0.002187
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.098446, -0.002177
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.099837, -0.002167
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.101204, -0.002155
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.102546, -0.002142
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.103864, -0.002128
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.105157, -0.002112
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.106425, -0.002095
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.107668, -0.002077
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.108887, -0.002058
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: -0.110081, -0.002038
