APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -3.485857, 1
		Speed Limit: -3.485994, 1
		Speed Limit: -3.486132, 1
		Speed Limit: -3.486270, 1
		Speed Limit: -3.486408, 1
		Speed Limit: -3.486546, 1
		Speed Limit: -3.486685, 1
		Speed Limit: -3.486823, 1
		Speed Limit: -3.486962, 1
		Speed Limit: -3.487101, 1
		Speed Limit: -3.487240, 1
		Speed Limit: -3.487379, 1
		Speed Limit: -3.487519, 1
		Speed Limit: -3.487658, 1
		Speed Limit: -3.487798, 1
		Speed Limit: -3.487938, 1
		Speed Limit: -3.488078, 1
		Speed Limit: -3.488218, 1
		Speed Limit: -3.488359, 1
		Speed Limit: -3.488499, 1
		Speed Limit: -3.488640, 1
		Speed Limit: -3.488781, 1
		Speed Limit: -3.488922, 1
		Speed Limit: -3.489064, 1
		Speed Limit: -3.489205, 1
		Speed Limit: -3.489347, 1
		Speed Limit: -3.489489, 1
		Speed Limit: -3.489631, 1
		Speed Limit: -3.489773, 1
		Speed Limit: -3.489915, 1
		Speed Limit: -3.490058, 1
		Speed Limit: -3.490200, 1
		Speed Limit: -3.490343, 1
		Speed Limit: -3.490486, 1
		Speed Limit: -3.490629, 1
		Speed Limit: -3.490773, 1
		Speed Limit: -3.490916, 1
		Speed Limit: -3.491060, 1
		Speed Limit: -3.491204, 1
		Speed Limit: -3.491348, 1
		Speed Limit: -3.491492, 1
		Speed Limit: -3.491637, 1
		Speed Limit: -3.491781, 1
		Speed Limit: -3.491926, 1
		Speed Limit: -3.492071, 1
		Speed Limit: -3.492216, 1
		Speed Limit: -3.492361, 1
		Speed Limit: -3.492507, 1
		Speed Limit: -3.492652, 1
		Speed Limit: -3.492798, 1
		Speed Limit: -3.492944, 1
		Speed Limit: -3.493090, 1
		Speed Limit: -3.493236, 1
		Speed Limit: -3.493383, 1
		Speed Limit: -3.493530, 1
		Speed Limit: -3.493676, 1
		Speed Limit: -3.493823, 1
		Speed Limit: -3.493971, 1
		Speed Limit: -3.494118, 1
		Speed Limit: -3.494265, 1
		Speed Limit: -3.494413, 1
		Speed Limit: -3.494561, 1
		Speed Limit: -3.494709, 1
		Speed Limit: -3.494857, 1
		Speed Limit: -3.495006, 1
		Speed Limit: -3.495154, 1
		Speed Limit: -3.495303, 1
		Speed Limit: -3.495452, 1
		Speed Limit: -3.495601, 1
		Speed Limit: -3.495750, 1
		Speed Limit: -3.495899, 1
		Speed Limit: -3.496049, 1
		Speed Limit: -3.496199, 1
		Speed Limit: -3.496349, 1
		Speed Limit: -3.496499, 1
		Speed Limit: -3.496649, 1
		Speed Limit: -3.496799, 1
		Speed Limit: -3.496950, 1
		Speed Limit: -3.497101, 1
		Speed Limit: -3.497252, 1
		Speed Limit: -3.497403, 1
		Speed Limit: -3.497554, 1
		Speed Limit: -3.497706, 1
		Speed Limit: -3.497857, 1
		Speed Limit: -3.498009, 1
		Speed Limit: -3.498161, 1
		Speed Limit: -3.498313, 1
		Speed Limit: -3.498466, 1
		Speed Limit: -3.498618, 1
		Speed Limit: -3.498771, 1
		Speed Limit: -3.498924, 1
		Speed Limit: -3.499077, 1
		Speed Limit: -3.499230, 1
		Speed Limit: -3.499383, 1
		Speed Limit: -3.499537, 1
		Speed Limit: -3.499691, 1
		Speed Limit: -3.499844, 1
		Speed Limit: -3.499999, 1
		Speed Limit: -3.500153, 1
		Speed Limit: -3.500307, 1
		Speed Limit: -3.500462, 1
		Speed Limit: -3.500616, 1
		Speed Limit: -3.500771, 1
		Speed Limit: -3.500926, 1
		Speed Limit: -3.501082, 1
		Speed Limit: -3.501237, 1
		Speed Limit: -3.501393, 1
		Speed Limit: -3.501549, 1
		Speed Limit: -3.501705, 1
		Speed Limit: -3.501861, 1
		Speed Limit: -3.502017, 1
		Speed Limit: -3.502173, 1
		Speed Limit: -3.502330, 1
		Speed Limit: -3.502487, 1
		Speed Limit: -3.502644, 1
		Speed Limit: -3.502801, 1
		Speed Limit: -3.502958, 1
		Speed Limit: -3.503116, 1
		Speed Limit: -3.503274, 1
		Speed Limit: -3.503431, 1
		Speed Limit: -3.503589, 1
		Speed Limit: -3.503748, 1
		Speed Limit: -3.503906, 1
		Speed Limit: -3.504064, 1
		Speed Limit: -3.504223, 1
		Speed Limit: -3.504382, 1
		Speed Limit: -3.504541, 1
		Speed Limit: -3.504700, 1
		Speed Limit: -3.504860, 1
		Speed Limit: -3.505019, 1
		Speed Limit: -3.505179, 1
		Speed Limit: -3.505339, 1
		Speed Limit: -3.505499, 1
		Speed Limit: -3.505659, 1
		Speed Limit: -3.505820, 1
		Speed Limit: -3.505980, 1
		Speed Limit: -3.506141, 1
		Speed Limit: -3.506302, 1
		Speed Limit: -3.506463, 1
		Speed Limit: -3.506624, 1
		Speed Limit: -3.506786, 1
		Speed Limit: -3.506948, 1
		Speed Limit: -3.507109, 1
		Speed Limit: -3.507271, 1
		Speed Limit: -3.507433, 1
		Speed Limit: -3.507596, 1
		Speed Limit: -3.507758, 1
		Speed Limit: -3.507921, 1
		Speed Limit: -3.508084, 1
		Speed Limit: -3.508247, 1
		Speed Limit: -3.508410, 1
		Speed Limit: -3.508573, 1
		Speed Limit: -3.508737, 1
		Speed Limit: -3.508901, 1
		Speed Limit: -3.509065, 1
		Speed Limit: -3.509229, 1
		Speed Limit: -3.509393, 1
		Speed Limit: -3.509557, 1
		Speed Limit: -3.509722, 1
		Speed Limit: -3.509886, 1
		Speed Limit: -3.510051, 1
		Speed Limit: -3.510216, 1
		Speed Limit: -3.510382, 1
		Speed Limit: -3.510547, 1
		Speed Limit: -3.510713, 1
		Speed Limit: -3.510879, 1
		Speed Limit: -3.511045, 1
		Speed Limit: -3.511211, 1
		Speed Limit: -3.511377, 1
		Speed Limit: -3.511543, 1
		Speed Limit: -3.511710, 1
		Speed Limit: -3.511877, 1
		Speed Limit: -3.512044, 1
		Speed Limit: -3.512211, 1
		Speed Limit: -3.512378, 1
		Speed Limit: -3.512546, 1
		Speed Limit: -3.512713, 1
		Speed Limit: -3.512881, 1
		Speed Limit: -3.513049, 1
		Speed Limit: -3.513218, 1
		Speed Limit: -3.513386, 1
		Speed Limit: -3.513554, 1
		Speed Limit: -3.513723, 1
		Speed Limit: -3.513892, 1
		Speed Limit: -3.514061, 1
		Speed Limit: -3.514230, 1
		Speed Limit: -3.514400, 1
		Speed Limit: -3.514569, 1
		Speed Limit: -3.514739, 1
		Speed Limit: -3.514909, 1
		Speed Limit: -3.515079, 1
		Speed Limit: -3.515249, 1
		Speed Limit: -3.515420, 1
		Speed Limit: -3.515590, 1
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.173276, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -3.515761, 1
		Speed Limit: -3.515932, 1
		Speed Limit: -3.516103, 1
		Speed Limit: -3.516275, 1
		Speed Limit: -3.516446, 1
		Speed Limit: -3.516618, 1
		Speed Limit: -3.516790, 1
		Speed Limit: -3.516962, 1
		Speed Limit: -3.517134, 1
		Speed Limit: -3.517306, 1
		Speed Limit: -3.517479, 1
		Speed Limit: -3.517651, 1
		Speed Limit: -3.517824, 1
		Speed Limit: -3.517997, 1
		Speed Limit: -3.518171, 1
		Speed Limit: -3.518344, 1
		Speed Limit: -3.518517, 1
		Speed Limit: -3.518691, 1
		Speed Limit: -3.518865, 1
		Speed Limit: -3.519039, 1
		Speed Limit: -3.519213, 1
		Speed Limit: -3.519388, 1
		Speed Limit: -3.519563, 1
		Speed Limit: -3.519737, 1
		Speed Limit: -3.519912, 1
		Speed Limit: -3.520087, 1
		Speed Limit: -3.520263, 1
		Speed Limit: -3.520438, 1
		Speed Limit: -3.520614, 1
		Speed Limit: -3.520790, 1
		Speed Limit: -3.520966, 1
		Speed Limit: -3.521142, 1
		Speed Limit: -3.521318, 1
		Speed Limit: -3.521495, 1
		Speed Limit: -3.521671, 1
		Speed Limit: -3.521848, 1
		Speed Limit: -3.522025, 1
		Speed Limit: -3.522203, 1
		Speed Limit: -3.522380, 1
		Speed Limit: -3.522558, 1
		Speed Limit: -3.522735, 1
		Speed Limit: -3.522913, 1
		Speed Limit: -3.523091, 1
		Speed Limit: -3.523270, 1
		Speed Limit: -3.523448, 1
		Speed Limit: -3.523627, 1
		Speed Limit: -3.523805, 1
		Speed Limit: -3.523984, 1
		Speed Limit: -3.524163, 1
		Speed Limit: -3.524343, 1
		Speed Limit: -3.524522, 1
		Speed Limit: -3.524702, 1
		Speed Limit: -3.524882, 1
		Speed Limit: -3.525062, 1
		Speed Limit: -3.525242, 1
		Speed Limit: -3.525422, 1
		Speed Limit: -3.525603, 1
		Speed Limit: -3.525784, 1
		Speed Limit: -3.525964, 1
		Speed Limit: -3.526146, 1
		Speed Limit: -3.526327, 1
		Speed Limit: -3.526508, 1
		Speed Limit: -3.526690, 1
		Speed Limit: -3.526871, 1
		Speed Limit: -3.527053, 1
		Speed Limit: -3.527236, 1
		Speed Limit: -3.527418, 1
		Speed Limit: -3.527600, 1
		Speed Limit: -3.527783, 1
		Speed Limit: -3.527966, 1
		Speed Limit: -3.528149, 1
		Speed Limit: -3.528332, 1
		Speed Limit: -3.528515, 1
		Speed Limit: -3.528699, 1
		Speed Limit: -3.528882, 1
		Speed Limit: -3.529066, 1
		Speed Limit: -3.529250, 1
		Speed Limit: -3.529435, 1
		Speed Limit: -3.529619, 1
		Speed Limit: -3.529803, 1
		Speed Limit: -3.529988, 1
		Speed Limit: -3.530173, 1
		Speed Limit: -3.530358, 1
		Speed Limit: -3.530543, 1
		Speed Limit: -3.530729, 1
		Speed Limit: -3.530915, 1
		Speed Limit: -3.531100, 1
		Speed Limit: -3.531286, 1
		Speed Limit: -3.531472, 1
		Speed Limit: -3.531659, 1
		Speed Limit: -3.531845, 1
		Speed Limit: -3.532032, 1
		Speed Limit: -3.532219, 1
		Speed Limit: -3.532406, 1
		Speed Limit: -3.532593, 1
		Speed Limit: -3.532780, 1
		Speed Limit: -3.532968, 1
		Speed Limit: -3.533156, 1
		Speed Limit: -3.533343, 1
		Speed Limit: -3.533532, 1
		Speed Limit: -3.533720, 1
		Speed Limit: -3.533908, 1
		Speed Limit: -3.534097, 1
		Speed Limit: -3.534286, 1
		Speed Limit: -3.534475, 1
		Speed Limit: -3.534664, 1
		Speed Limit: -3.534853, 1
		Speed Limit: -3.535043, 1
		Speed Limit: -3.535232, 1
		Speed Limit: -3.535422, 1
		Speed Limit: -3.535612, 1
		Speed Limit: -3.535802, 1
		Speed Limit: -3.535993, 1
		Speed Limit: -3.536183, 1
		Speed Limit: -3.536374, 1
		Speed Limit: -3.536565, 1
		Speed Limit: -3.536756, 1
		Speed Limit: -3.536947, 1
		Speed Limit: -3.537138, 1
		Speed Limit: -3.537330, 1
		Speed Limit: -3.537522, 1
		Speed Limit: -3.537714, 1
		Speed Limit: -3.537906, 1
		Speed Limit: -3.538098, 1
		Speed Limit: -3.538291, 1
		Speed Limit: -3.538483, 1
		Speed Limit: -3.538676, 1
		Speed Limit: -3.538869, 1
		Speed Limit: -3.539062, 1
		Speed Limit: -3.539256, 1
		Speed Limit: -3.539449, 1
		Speed Limit: -3.539643, 1
		Speed Limit: -3.539837, 1
		Speed Limit: -3.540031, 1
		Speed Limit: -3.540225, 1
		Speed Limit: -3.540420, 1
		Speed Limit: -3.540614, 1
		Speed Limit: -3.540809, 1
		Speed Limit: -3.541004, 1
		Speed Limit: -3.541199, 1
		Speed Limit: -3.541394, 1
		Speed Limit: -3.541590, 1
		Speed Limit: -3.541786, 1
		Speed Limit: -3.541981, 1
		Speed Limit: -3.542178, 1
		Speed Limit: -3.542374, 1
		Speed Limit: -3.542570, 1
		Speed Limit: -3.542767, 1
		Speed Limit: -3.542963, 1
		Speed Limit: -3.543160, 1
		Speed Limit: -3.543357, 1
		Speed Limit: -3.543555, 1
		Speed Limit: -3.543752, 1
		Speed Limit: -3.543950, 1
		Speed Limit: -3.544147, 1
		Speed Limit: -3.544345, 1
		Speed Limit: -3.544544, 1
		Speed Limit: -3.544742, 1
		Speed Limit: -3.544940, 1
		Speed Limit: -3.545139, 1
		Speed Limit: -3.545338, 1
		Speed Limit: -3.545537, 1
		Speed Limit: -3.545736, 1
		Speed Limit: -3.545936, 1
		Speed Limit: -3.546135, 1
		Speed Limit: -3.546335, 1
		Speed Limit: -3.546535, 1
		Speed Limit: -3.546735, 1
		Speed Limit: -3.546935, 1
		Speed Limit: -3.547136, 1
		Speed Limit: -3.547336, 1
		Speed Limit: -3.547537, 1
		Speed Limit: -3.547738, 1
		Speed Limit: -3.547939, 1
		Speed Limit: -3.548141, 1
		Speed Limit: -3.548342, 1
		Speed Limit: -3.548544, 1
		Speed Limit: -3.548746, 1
		Speed Limit: -3.548948, 1
		Speed Limit: -3.549150, 1
		Speed Limit: -3.549352, 1
		Speed Limit: -3.549555, 1
		Speed Limit: -3.549758, 1
		Speed Limit: -3.549961, 1
		Speed Limit: -3.550164, 1
		Speed Limit: -3.550367, 1
		Speed Limit: -3.550570, 1
		Speed Limit: -3.550774, 1
		Speed Limit: -3.550978, 1
		Speed Limit: -3.551182, 1
		Speed Limit: -3.551386, 1
		Speed Limit: -3.551590, 1
		Speed Limit: -3.551795, 1
		Speed Limit: -3.552000, 1
		Speed Limit: -3.552205, 1
		Speed Limit: -3.552410, 1
		Speed Limit: -3.552615, 1
		Speed Limit: -3.552820, 1
		Speed Limit: -3.553026, 1
		Speed Limit: -3.553232, 1
		Speed Limit: -3.553438, 1
		Speed Limit: -3.553644, 1
		Speed Limit: -3.553850, 1
		Speed Limit: -3.554057, 1
		Speed Limit: -3.554263, 1
		Speed Limit: -3.554470, 1
		Speed Limit: -3.554677, 1
		Speed Limit: -3.554884, 1
		Speed Limit: -3.555092, 1
		Speed Limit: -3.555299, 1
		Speed Limit: -3.555507, 1
		Speed Limit: -3.555715, 1
		Speed Limit: -3.555923, 1
		Speed Limit: -3.556131, 1
		Speed Limit: -3.556340, 1
		Speed Limit: -3.556548, 1
		Speed Limit: -3.556757, 1
		Speed Limit: -3.556966, 1
		Speed Limit: -3.557175, 1
		Speed Limit: -3.557385, 1
		Speed Limit: -3.557594, 1
		Speed Limit: -3.557804, 1
		Speed Limit: -3.558014, 1
		Speed Limit: -3.558224, 1
		Speed Limit: -3.558434, 1
		Speed Limit: -3.558645, 1
		Speed Limit: -3.558855, 1
		Speed Limit: -3.559066, 1
		Speed Limit: -3.559277, 1
		Speed Limit: -3.559488, 1
		Speed Limit: -3.559699, 1
		Speed Limit: -3.559911, 1
		Speed Limit: -3.560122, 1
		Speed Limit: -3.560334, 1
		Speed Limit: -3.560546, 1
		Speed Limit: -3.560758, 1
		Speed Limit: -3.560971, 1
		Speed Limit: -3.561183, 1
		Speed Limit: -3.561396, 1
		Speed Limit: -3.561609, 1
		Speed Limit: -3.561822, 1
		Speed Limit: -3.562035, 1
		Speed Limit: -3.562249, 1
		Speed Limit: -3.562462, 1
		Speed Limit: -3.562676, 1
		Speed Limit: -3.562890, 1
		Speed Limit: -3.563104, 1
		Speed Limit: -3.563319, 1
		Speed Limit: -3.563533, 1
		Speed Limit: -3.563748, 1
		Speed Limit: -3.563963, 1
		Speed Limit: -3.564178, 1
		Speed Limit: -3.564393, 1
		Speed Limit: -3.564609, 1
		Speed Limit: -3.564825, 1
		Speed Limit: -3.565042, 1
		Speed Limit: -3.565258, 1
		Speed Limit: -3.565476, 1
		Speed Limit: -3.565694, 1
		Speed Limit: -3.565912, 1
		Speed Limit: -3.566131, 1
		Speed Limit: -3.566351, 1
		Speed Limit: -3.566572, 1
		Speed Limit: -3.566794, 1
		Speed Limit: -3.567016, 1
		Speed Limit: -3.567240, 1
		Speed Limit: -3.567464, 1
		Speed Limit: -3.567689, 1
		Speed Limit: -3.567916, 1
		Speed Limit: -3.568143, 1
		Speed Limit: -3.568372, 1
		Speed Limit: -3.568601, 1
		Speed Limit: -3.568832, 1
		Speed Limit: -3.569064, 1
		Speed Limit: -3.569297, 1
		Speed Limit: -3.569532, 1
		Speed Limit: -3.569767, 1
		Speed Limit: -3.570004, 1
		Speed Limit: -3.570243, 1
		Speed Limit: -3.570482, 1
		Speed Limit: -3.570723, 1
		Speed Limit: -3.570966, 1
		Speed Limit: -3.571210, 1
		Speed Limit: -3.571455, 1
		Speed Limit: -3.571702, 1
		Speed Limit: -3.571950, 1
		Speed Limit: -3.572200, 1
		Speed Limit: -3.572451, 1
		Speed Limit: -3.572704, 1
		Speed Limit: -3.572959, 1
		Speed Limit: -3.573215, 1
		Speed Limit: -3.573472, 1
		Speed Limit: -3.573732, 1
		Speed Limit: -3.573993, 1
		Speed Limit: -3.574255, 1
		Speed Limit: -3.574520, 1
		Speed Limit: -3.574786, 1
		Speed Limit: -3.575053, 1
		Speed Limit: -3.575323, 1
		Speed Limit: -3.575594, 1
		Speed Limit: -3.575867, 1
		Speed Limit: -3.576142, 1
		Speed Limit: -3.576418, 1
		Speed Limit: -3.576696, 1
		Speed Limit: -3.576976, 1
		Speed Limit: -3.577258, 1
		Speed Limit: -3.577542, 1
		Speed Limit: -3.577827, 1
		Speed Limit: -3.578115, 1
		Speed Limit: -3.578404, 1
		Speed Limit: -3.578695, 1
		Speed Limit: -3.578988, 1
		Speed Limit: -3.579283, 1
		Speed Limit: -3.579580, 1
		Speed Limit: -3.579879, 1
		Speed Limit: -3.580179, 1
		Speed Limit: -3.580482, 1
		Speed Limit: -3.580786, 1
		Speed Limit: -3.581093, 1
		Speed Limit: -3.581401, 1
		Speed Limit: -3.581712, 1
		Speed Limit: -3.582024, 1
		Speed Limit: -3.582338, 1
		Speed Limit: -3.582655, 1
		Speed Limit: -3.582973, 1
		Speed Limit: -3.583294, 1
		Speed Limit: -3.583616, 1
		Speed Limit: -3.583941, 1
		Speed Limit: -3.584268, 1
		Speed Limit: -3.584596, 1
		Speed Limit: -3.584927, 1
		Speed Limit: -3.585260, 1
		Speed Limit: -3.585595, 1
		Speed Limit: -3.585932, 1
		Speed Limit: -3.586272, 1
		Speed Limit: -3.586613, 1
		Speed Limit: -3.586957, 1
		Speed Limit: -3.587303, 1
		Speed Limit: -3.587651, 1
		Speed Limit: -3.588001, 1
		Speed Limit: -3.588353, 1
		Speed Limit: -3.588708, 1
		Speed Limit: -3.589065, 1
		Speed Limit: -3.589424, 1
		Speed Limit: -3.589785, 1
		Speed Limit: -3.590149, 1
		Speed Limit: -3.590515, 1
		Speed Limit: -3.590883, 1
		Speed Limit: -3.591254, 1
		Speed Limit: -3.591627, 1
		Speed Limit: -3.592002, 1
		Speed Limit: -3.592380, 1
		Speed Limit: -3.592760, 1
		Speed Limit: -3.593143, 1
		Speed Limit: -3.593528, 1
		Speed Limit: -3.593915, 1
		Speed Limit: -3.594305, 1
		Speed Limit: -3.594697, 1
		Speed Limit: -3.595092, 1
		Speed Limit: -3.595489, 1
		Speed Limit: -3.595889, 1
		Speed Limit: -3.596291, 1
		Speed Limit: -3.596695, 1
		Speed Limit: -3.597103, 1
		Speed Limit: -3.597513, 1
		Speed Limit: -3.597925, 1
		Speed Limit: -3.598340, 1
		Speed Limit: -3.598758, 1
		Speed Limit: -3.599178, 1
		Speed Limit: -3.599601, 1
		Speed Limit: -3.600026, 1
		Speed Limit: -3.600454, 1
		Speed Limit: -3.600885, 1
		Speed Limit: -3.601319, 1
		Speed Limit: -3.601755, 1
		Speed Limit: -3.602194, 1
		Speed Limit: -3.602636, 1
		Speed Limit: -3.603081, 1
		Speed Limit: -3.603528, 1
		Speed Limit: -3.603978, 1
		Speed Limit: -3.604431, 1
		Speed Limit: -3.604887, 1
		Speed Limit: -3.605346, 1
		Speed Limit: -3.605807, 1
		Speed Limit: -3.606272, 1
		Speed Limit: -3.606739, 1
		Speed Limit: -3.607209, 1
		Speed Limit: -3.607682, 1
		Speed Limit: -3.608158, 1
		Speed Limit: -3.608638, 1
		Speed Limit: -3.609120, 1
		Speed Limit: -3.609605, 1
		Speed Limit: -3.610093, 1
		Speed Limit: -3.610584, 1
		Speed Limit: -3.611078, 1
		Speed Limit: -3.611575, 1
		Speed Limit: -3.612075, 1
		Speed Limit: -3.612579, 1
		Speed Limit: -3.613085, 1
		Speed Limit: -3.613595, 1
		Speed Limit: -3.614108, 1
		Speed Limit: -3.614624, 1
		Speed Limit: -3.615143, 1
		Speed Limit: -3.615665, 1
		Speed Limit: -3.616191, 1
		Speed Limit: -3.616719, 1
		Speed Limit: -3.617251, 1
		Speed Limit: -3.617787, 1
		Speed Limit: -3.618325, 1
		Speed Limit: -3.618867, 1
		Speed Limit: -3.619411, 1
		Speed Limit: -3.619959, 1
		Speed Limit: -3.620510, 1
		Speed Limit: -3.621064, 1
		Speed Limit: -3.621621, 1
		Speed Limit: -3.622182, 1
		Speed Limit: -3.622745, 1
		Speed Limit: -3.623311, 1
		Speed Limit: -3.623881, 1
		Speed Limit: -3.624454, 1
		Speed Limit: -3.625029, 1
		Speed Limit: -3.625608, 1
		Speed Limit: -3.626190, 1
		Speed Limit: -3.626775, 1
		Speed Limit: -3.627363, 1
		Speed Limit: -3.627954, 1
		Speed Limit: -3.628548, 1
		Speed Limit: -3.629145, 1
		Speed Limit: -3.629745, 1
		Speed Limit: -3.630348, 1
		Speed Limit: -3.630955, 1
		Speed Limit: -3.631564, 1
		Speed Limit: -3.632177, 1
		Speed Limit: -3.632792, 1
		Speed Limit: -3.633411, 1
		Speed Limit: -3.634033, 1
		Speed Limit: -3.634657, 1
		Speed Limit: -3.635285, 1
		Speed Limit: -3.635916, 1
		Speed Limit: -3.636550, 1
		Speed Limit: -3.637187, 1
		Speed Limit: -3.637828, 1
		Speed Limit: -3.638471, 1
		Speed Limit: -3.639118, 1
		Speed Limit: -3.639767, 1
		Speed Limit: -3.640420, 1
		Speed Limit: -3.641076, 1
		Speed Limit: -3.641735, 1
		Speed Limit: -3.642397, 1
		Speed Limit: -3.643062, 1
		Speed Limit: -3.643731, 1
		Speed Limit: -3.644402, 1
		Speed Limit: -3.645077, 1
		Speed Limit: -3.645755, 1
		Speed Limit: -3.646436, 1
		Speed Limit: -3.647121, 1
		Speed Limit: -3.647809, 1
		Speed Limit: -3.648499, 1
		Speed Limit: -3.649194, 1
		Speed Limit: -3.649891, 1
		Speed Limit: -3.650591, 1
		Speed Limit: -3.651295, 1
		Speed Limit: -3.652002, 1
		Speed Limit: -3.652713, 1
		Speed Limit: -3.653427, 1
		Speed Limit: -3.654144, 1
		Speed Limit: -3.654864, 1
		Speed Limit: -3.655588, 1
		Speed Limit: -3.656315, 1
		Speed Limit: -3.657045, 1
		Speed Limit: -3.657779, 1
		Speed Limit: -3.658516, 1
		Speed Limit: -3.659256, 1
		Speed Limit: -3.660000, 1
		Speed Limit: -3.660747, 1
		Speed Limit: -3.661498, 1
		Speed Limit: -3.662252, 1
		Speed Limit: -3.663009, 1
		Speed Limit: -3.663770, 1
		Speed Limit: -3.664534, 1
		Speed Limit: -3.665302, 1
		Speed Limit: -3.666073, 1
		Speed Limit: -3.666848, 1
		Speed Limit: -3.667626, 1
		Speed Limit: -3.668407, 1
		Speed Limit: -3.669192, 1
		Speed Limit: -3.669981, 1
		Speed Limit: -3.670773, 1
		Speed Limit: -3.671569, 1
		Speed Limit: -3.672368, 1
		Speed Limit: -3.673171, 1
		Speed Limit: -3.673977, 1
		Speed Limit: -3.674787, 1
		Speed Limit: -3.675601, 1
		Speed Limit: -3.676418, 1
		Speed Limit: -3.677238, 1
		Speed Limit: -3.678062, 1
		Speed Limit: -3.678890, 1
		Speed Limit: -3.679722, 1
		Speed Limit: -3.680557, 1
		Speed Limit: -3.681396, 1
		Speed Limit: -3.682238, 1
		Speed Limit: -3.683084, 1
		Speed Limit: -3.683934, 1
		Speed Limit: -3.684787, 1
		Speed Limit: -3.685644, 1
		Speed Limit: -3.686505, 1
		Speed Limit: -3.687369, 1
		Speed Limit: -3.688237, 1
		Speed Limit: -3.689109, 1
		Speed Limit: -3.689985, 1
		Speed Limit: -3.690864, 1
		Speed Limit: -3.691747, 1
		Speed Limit: -3.692634, 1
		Speed Limit: -3.693524, 1
		Speed Limit: -3.694419, 1
		Speed Limit: -3.695317, 1
		Speed Limit: -3.696219, 1
		Speed Limit: -3.697124, 1
		Speed Limit: -3.698034, 1
		Speed Limit: -3.698947, 1
		Speed Limit: -3.699864, 1
		Speed Limit: -3.700785, 1
		Speed Limit: -3.701710, 1
		Speed Limit: -3.702638, 1
		Speed Limit: -3.703571, 1
		Speed Limit: -3.704507, 1
		Speed Limit: -3.705447, 1
		Speed Limit: -3.706391, 1
		Speed Limit: -3.707339, 1
		Speed Limit: -3.708291, 1
		Speed Limit: -3.709247, 1
		Speed Limit: -3.710206, 1
		Speed Limit: -3.711170, 1
		Speed Limit: -3.712137, 1
		Speed Limit: -3.713108, 1
		Speed Limit: -3.714084, 1
		Speed Limit: -3.715063, 1
		Speed Limit: -3.716046, 1
		Speed Limit: -3.717033, 1
		Speed Limit: -3.718024, 1
		Speed Limit: -3.719019, 1
		Speed Limit: -3.720018, 1
		Speed Limit: -3.721021, 1
		Speed Limit: -3.722028, 1
		Speed Limit: -3.723039, 1
		Speed Limit: -3.724054, 1
		Speed Limit: -3.725073, 1
		Speed Limit: -3.726096, 1
		Speed Limit: -3.727123, 1
		Speed Limit: -3.728154, 1
		Speed Limit: -3.729190, 1
		Speed Limit: -3.730229, 1
		Speed Limit: -3.731272, 1
		Speed Limit: -3.732320, 1
		Speed Limit: -3.733371, 1
		Speed Limit: -3.734427, 1
		Speed Limit: -3.735486, 1
		Speed Limit: -3.736550, 1
		Speed Limit: -3.737618, 1
		Speed Limit: -3.738690, 1
		Speed Limit: -3.739766, 1
		Speed Limit: -3.740846, 1
		Speed Limit: -3.741931, 1
		Speed Limit: -3.743019, 1
		Speed Limit: -3.744112, 1
		Speed Limit: -3.745209, 1
		Speed Limit: -3.746310, 1
		Speed Limit: -3.747415, 1
		Speed Limit: -3.748525, 1
		Speed Limit: -3.749638, 1
		Speed Limit: -3.750756, 1
		Speed Limit: -3.751878, 1
		Speed Limit: -3.753005, 1
		Speed Limit: -3.754135, 1
		Speed Limit: -3.755270, 1
		Speed Limit: -3.756409, 1
		Speed Limit: -3.757552, 1
		Speed Limit: -3.758700, 1
		Speed Limit: -3.759851, 1
		Speed Limit: -3.761007, 1
		Speed Limit: -3.762168, 1
		Speed Limit: -3.763333, 1
		Speed Limit: -3.764501, 1
		Speed Limit: -3.765675, 1
		Speed Limit: -3.766852, 1
		Speed Limit: -3.768034, 1
		Speed Limit: -3.769220, 1
		Speed Limit: -3.770411, 1
		Speed Limit: -3.771606, 1
		Speed Limit: -3.772805, 1
		Speed Limit: -3.774009, 1
		Speed Limit: -3.775217, 1
