APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Speed Limit: 1767.365319, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431032, 13.888889
		Speed Limit: 1767.365295, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431056, 13.888889
		Speed Limit: 1767.365271, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431080, 13.888889
		Speed Limit: 1767.365246, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431105, 13.888889
		Speed Limit: 1767.365222, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431129, 13.888889
		Speed Limit: 1767.365197, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431154, 13.888889
		Speed Limit: 1767.365173, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431179, 13.888889
		Speed Limit: 1767.365148, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431204, 13.888889
		Speed Limit: 1767.365123, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431229, 13.888889
		Speed Limit: 1767.365097, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431255, 13.888889
		Speed Limit: 1767.365072, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431280, 13.888889
		Speed Limit: 1767.365047, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431306, 13.888889
		Speed Limit: 1767.365021, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431332, 13.888889
		Speed Limit: 1767.364995, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431358, 13.888889
		Speed Limit: 1767.364969, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431384, 13.888889
		Speed Limit: 1767.364943, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431410, 13.888889
		Speed Limit: 1767.364916, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431437, 13.888889
		Speed Limit: 1767.364890, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431464, 13.888889
		Speed Limit: 1767.364863, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431490, 13.888889
		Speed Limit: 1767.364836, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431517, 13.888889
		Speed Limit: 1767.364809, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431545, 13.888889
		Speed Limit: 1767.364782, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431572, 13.888889
		Speed Limit: 1767.364755, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431599, 13.888889
		Speed Limit: 1767.364727, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431627, 13.888889
		Speed Limit: 1767.364700, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431655, 13.888889
		Speed Limit: 1767.364672, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431683, 13.888889
		Speed Limit: 1767.364644, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431711, 13.888889
		Speed Limit: 1767.364616, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431739, 13.888889
		Speed Limit: 1767.364588, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431768, 13.888889
		Speed Limit: 1767.364559, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431796, 13.888889
		Speed Limit: 1767.364530, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431825, 13.888889
		Speed Limit: 1767.364502, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431854, 13.888889
		Speed Limit: 1767.364473, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431883, 13.888889
		Speed Limit: 1767.364444, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431913, 13.888889
		Speed Limit: 1767.364414, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431942, 13.888889
		Speed Limit: 1767.364385, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431972, 13.888889
		Speed Limit: 1767.364355, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432001, 13.888889
		Speed Limit: 1767.364325, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432031, 13.888889
		Speed Limit: 1767.364295, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432062, 13.888889
		Speed Limit: 1767.364265, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432092, 13.888889
		Speed Limit: 1767.364235, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432122, 13.888889
		Speed Limit: 1767.364205, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432153, 13.888889
		Speed Limit: 1767.364174, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432184, 13.888889
		Speed Limit: 1767.364143, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432215, 13.888889
		Speed Limit: 1767.364112, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432246, 13.888889
		Speed Limit: 1767.364081, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432277, 13.888889
		Speed Limit: 1767.364050, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432308, 13.888889
		Speed Limit: 1767.364018, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432340, 13.888889
		Speed Limit: 1767.363987, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432372, 13.888889
		Speed Limit: 1767.363955, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432404, 13.888889
		Speed Limit: 1767.363923, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432436, 13.888889
		Speed Limit: 1767.363891, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432468, 13.888889
		Speed Limit: 1767.363859, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432501, 13.888889
		Speed Limit: 1767.363826, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432533, 13.888889
		Speed Limit: 1767.363794, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432566, 13.888889
		Speed Limit: 1767.363761, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.432599, 13.888889
