APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Debug Velocity Ego, Desired: 36.073108, 36.111111
		Debug Distance to Object, Desired: 57.144357, -1.000000
		



		Input Vel: 36.071624
		Input ACC X,Y: 0.002389, 1.292888
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.073482, -0.001480
		Input RelObject: ID, RelDist, RelVel: 16000000, 50.246615, -7.080785 
		

		Output Gas: 0.129568
		Output Brake: 0.000000
		Output Steering: 0.086376
		Debug Velocity Ego, Desired: 36.071624, 36.111111
		Debug Distance to Object, Desired: 50.246615, -1.000000
		



		Input Vel: 36.069420
		Input ACC X,Y: -0.257413, 1.290367
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.074261, -0.001472
		Input RelObject: ID, RelDist, RelVel: 16000000, 43.250983, -7.477338 
		

		Output Gas: 0.038335
		Output Brake: 0.000000
		Output Steering: 0.086799
		Debug Velocity Ego, Desired: 36.069420, 27.777778
		Debug Distance to Object, Desired: 43.250983, -1.000000
		



TIME	40.502
		Input Vel: 33.955945
		Input ACC X,Y: -1.858797, 1.159807
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.100218, -0.000465
		Input RelObject: ID, RelDist, RelVel: 16000000, 36.605529, -5.706233 
		

		Output Gas: 0.000000
		Output Brake: 0.076790
		Output Steering: 0.069814
		Debug Velocity Ego, Desired: 33.955945, 27.777778
		Debug Distance to Object, Desired: 36.605529, -1.000000
		



		Input Vel: 32.334368
		Input ACC X,Y: -1.386339, 1.031090
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.127573, -0.001332
		Input RelObject: ID, RelDist, RelVel: 16000000, 31.531493, -4.370358 
		

		Output Gas: 0.000000
		Output Brake: 0.034124
		Output Steering: 0.070827
		Debug Velocity Ego, Desired: 32.334368, 27.777778
		Debug Distance to Object, Desired: 31.531493, -1.000000
		



		Input Vel: 31.136512
		Input ACC X,Y: -1.109590, 0.958181
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.143929, -0.001898
		Input RelObject: ID, RelDist, RelVel: 16000000, 27.922856, -3.397983 
		

		Output Gas: 0.001587
		Output Brake: 0.000000
		Output Steering: 0.071135
		Debug Velocity Ego, Desired: 31.136512, 27.777778
		Debug Distance to Object, Desired: 27.922856, -1.000000
		



TIME	43.502
		Input Vel: 22.848460
		Input ACC X,Y: -6.281191, 0.041209
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.215381, 0.000092
		Input RelObject: ID, RelDist, RelVel: 16000000, 28.522887, 4.723875 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.011893
		Debug Velocity Ego, Desired: 22.848460, 27.777778
		Debug Distance to Object, Desired: 28.522887, -1.000000
		



		Input Vel: 18.445814
		Input ACC X,Y: -3.075840, 0.326295
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.216054, -0.005103
		Input RelObject: ID, RelDist, RelVel: 16000000, 35.479180, 9.018070 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.048153
		Debug Velocity Ego, Desired: 18.445814, 27.777778
		Debug Distance to Object, Desired: 35.479180, -1.000000
		



		Input Vel: 16.054894
		Input ACC X,Y: -1.941600, 0.254215
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.196022, -0.005760
		Input RelObject: ID, RelDist, RelVel: 16000000, 45.885081, 11.358385 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.051054
		Debug Velocity Ego, Desired: 16.054894, 27.777778
		Debug Distance to Object, Desired: 45.885081, -1.000000
		



TIME	46.502
		Input Vel: 16.185526
		Input ACC X,Y: 3.673510, 0.252673
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.177524, -0.006162
		Input RelObject: ID, RelDist, RelVel: 16000000, 57.636867, 11.233084 
		

		Output Gas: 0.912510
		Output Brake: 0.000000
		Output Steering: 0.060422
		Debug Velocity Ego, Desired: 16.185526, 27.777778
		Debug Distance to Object, Desired: 57.636867, -1.000000
		



		Input Vel: 19.306466
		Input ACC X,Y: 2.627704, 0.381575
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.158976, -0.005256
		Input RelObject: ID, RelDist, RelVel: 16000000, 67.268227, 8.142489 
		

		Output Gas: 0.640625
		Output Brake: 0.000000
		Output Steering: 0.066512
		Debug Velocity Ego, Desired: 19.306466, 27.777778
		Debug Distance to Object, Desired: 67.268227, -1.000000
		



		Input Vel: 21.564127
		Input ACC X,Y: 1.923370, 0.463399
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.147625, -0.004672
		Input RelObject: ID, RelDist, RelVel: 16000000, 74.619901, 5.915878 
		

		Output Gas: 0.496420
		Output Brake: 0.000000
		Output Steering: 0.069519
		Debug Velocity Ego, Desired: 21.564127, 27.777778
		Debug Distance to Object, Desired: 74.619901, -1.000000
		



TIME	49.502
		Input Vel: 23.216972
		Input ACC X,Y: 1.408657, 0.343567
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.136107, -0.000511
		Input RelObject: ID, RelDist, RelVel: 16000000, 79.727901, 4.290583 
		

		Output Gas: 0.397729
		Output Brake: 0.000000
		Output Steering: 0.034306
		Debug Velocity Ego, Desired: 23.216972, 27.777778
		Debug Distance to Object, Desired: 79.727901, -1.000000
		



		Input Vel: 24.428525
		Input ACC X,Y: 1.033465, -0.040527
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.172860, 0.001452
		Input RelObject: ID, RelDist, RelVel: 16000000, 83.280117, 3.101059 
		

		Output Gas: 0.329112
		Output Brake: 0.000000
		Output Steering: -0.002330
		Debug Velocity Ego, Desired: 24.428525, 27.777778
		Debug Distance to Object, Desired: 83.280117, -1.000000
		



		Input Vel: 25.317465
		Input ACC X,Y: 0.758452, -0.024630
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.188922, 0.000050
		Input RelObject: ID, RelDist, RelVel: 16000000, 86.141616, 2.227900 
		

		Output Gas: 0.280722
		Output Brake: 0.000000
		Output Steering: -0.000120
		Debug Velocity Ego, Desired: 25.317465, 27.777778
		Debug Distance to Object, Desired: 86.141616, -1.000000
		



TIME	52.502
		Input Vel: 25.970343
		Input ACC X,Y: 0.557235, -0.009091
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.180868, -0.000558
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.922139, 1.584700 
		

		Output Gas: 0.245590
		Output Brake: 0.000000
		Output Steering: 0.001191
		Debug Velocity Ego, Desired: 25.970343, 27.777778
		Debug Distance to Object, Desired: 87.922139, -1.000000
		



		Input Vel: 26.450249
		Input ACC X,Y: 0.409581, -0.002064
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.163183, -0.000746
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.148654, 1.109021 
		

		Output Gas: 0.219264
		Output Brake: 0.000000
		Output Steering: 0.001466
		Debug Velocity Ego, Desired: 26.450249, 27.777778
		Debug Distance to Object, Desired: 89.148654, -1.000000
		



		Input Vel: 26.803228
		Input ACC X,Y: 0.301527, 0.000868
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.142983, -0.000756
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.294939, 0.755725 
		

		Output Gas: 0.198921
		Output Brake: 0.000000
		Output Steering: 0.001301
		Debug Velocity Ego, Desired: 26.803228, 27.777778
		Debug Distance to Object, Desired: 90.294939, -1.000000
		



TIME	55.502
		Input Vel: 27.063043
		Input ACC X,Y: 0.221840, 0.001912
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.123326, -0.000700
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.804176, 0.491998 
		

		Output Gas: 0.182487
		Output Brake: 0.000000
		Output Steering: 0.001008
		Debug Velocity Ego, Desired: 27.063043, 27.777778
		Debug Distance to Object, Desired: 90.804176, -1.000000
		



		Input Vel: 27.254449
		Input ACC X,Y: 0.163555, 0.002157
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.105360, -0.000624
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.084401, 0.294313 
		

		Output Gas: 0.168582
		Output Brake: 0.000000
		Output Steering: 0.000725
		Debug Velocity Ego, Desired: 27.254449, 27.777778
		Debug Distance to Object, Desired: 91.084401, -1.000000
		



		Input Vel: 27.394964
		Input ACC X,Y: 0.117588, 0.002125
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.089406, -0.000546
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.522891, 0.146261 
		

		Output Gas: 0.158068
		Output Brake: 0.000000
		Output Steering: 0.000493
		Debug Velocity Ego, Desired: 27.394964, 27.777778
		Debug Distance to Object, Desired: 91.522891, -1.000000
		



TIME	58.502
		Input Vel: 27.496200
		Input ACC X,Y: 0.086471, 0.001922
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.075458, -0.000473
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.501731, 0.037111 
		

		Output Gas: 0.153503
		Output Brake: 0.000000
		Output Steering: 0.000330
		Debug Velocity Ego, Desired: 27.496200, 27.777778
		Debug Distance to Object, Desired: 91.501731, -1.000000
		



		Input Vel: 27.570579
		Input ACC X,Y: 0.063543, 0.001727
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.063371, -0.000407
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.385798, -0.044907 
		

		Output Gas: 0.150252
		Output Brake: 0.000000
		Output Steering: 0.000226
		Debug Velocity Ego, Desired: 27.570579, 27.777778
		Debug Distance to Object, Desired: 91.385798, -1.000000
		



		Input Vel: 27.625314
		Input ACC X,Y: 0.046759, 0.001533
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.052972, -0.000348
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.528785, -0.106572 
		

		Output Gas: 0.147864
		Output Brake: 0.000000
		Output Steering: 0.000170
		Debug Velocity Ego, Desired: 27.625314, 27.777778
		Debug Distance to Object, Desired: 91.528785, -1.000000
		



TIME	60.899
SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	60.894s	1894.3m
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 15:46:16
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 18.201984
		Input ACC X,Y: 5.076025, 0.358592
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.015330, -0.005723
		Input RelObject: ID, RelDist, RelVel: 16000000, 219.992783, 4.957435 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.076099
		Debug Velocity Ego, Desired: 18.201984, 36.111111
		Debug Distance to Object, Desired: 219.992783, -1.000000
		



		Input Vel: 23.066252
		Input ACC X,Y: 4.131780, 0.525050
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.026897, -0.003994
		Input RelObject: ID, RelDist, RelVel: 16000000, 222.162759, 0.199380 
		

		Output Gas: 0.567775
		Output Brake: 0.000000
		Output Steering: 0.071481
		Debug Velocity Ego, Desired: 23.066252, 36.111111
		Debug Distance to Object, Desired: 222.162759, -1.000000
		



TIME	2.599
		Input Vel: 26.576978
		Input ACC X,Y: 2.921579, 0.676548
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.020901, -0.002924
		Input RelObject: ID, RelDist, RelVel: 16000000, 220.094881, -3.291056 
		

		Output Gas: 0.293596
		Output Brake: 0.000000
		Output Steering: 0.066541
		Debug Velocity Ego, Desired: 26.576978, 36.111111
		Debug Distance to Object, Desired: 220.094881, -1.000000
		



		Input Vel: 29.051326
		Input ACC X,Y: 2.033169, 0.831174
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.008222, -0.003254
		Input RelObject: ID, RelDist, RelVel: 16000000, 214.839451, -5.759381 
		

		Output Gas: 0.317146
		Output Brake: 0.000000
		Output Steering: 0.073645
		Debug Velocity Ego, Desired: 29.051326, 36.111111
		Debug Distance to Object, Desired: 214.839451, -1.000000
		



		Input Vel: 30.811970
		Input ACC X,Y: 1.604121, 1.022365
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.005484, -0.003198
		Input RelObject: ID, RelDist, RelVel: 16000000, 207.228720, -7.465055 
		

		Output Gas: 0.485818
		Output Brake: 0.000000
		Output Steering: 0.079498
		Debug Velocity Ego, Desired: 30.811970, 36.111111
		Debug Distance to Object, Desired: 207.228720, -1.000000
		



TIME	5.599
		Input Vel: 32.148451
		Input ACC X,Y: 1.162453, 1.035949
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.008677, -0.003022
		Input RelObject: ID, RelDist, RelVel: 16000000, 198.275677, -8.640492 
		

		Output Gas: 0.541152
		Output Brake: 0.000000
		Output Steering: 0.084983
		Debug Velocity Ego, Desired: 32.148451, 36.111111
		Debug Distance to Object, Desired: 198.275677, -1.000000
		



		Input Vel: 32.293048
		Input ACC X,Y: -1.981384, 0.981579
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.004294, -0.001183
		Input RelObject: ID, RelDist, RelVel: 16000000, 188.838270, -8.466564 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.071525
		Debug Velocity Ego, Desired: 32.293048, 36.111111
		Debug Distance to Object, Desired: 188.838270, -1.000000
		



		Input Vel: 32.637701
		Input ACC X,Y: 0.898940, 1.204388
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.012113, -0.001696
		Input RelObject: ID, RelDist, RelVel: 16000000, 180.452143, -8.324657 
		

		Output Gas: 0.930494
		Output Brake: 0.000000
		Output Steering: 0.078024
		Debug Velocity Ego, Desired: 32.637701, 36.111111
		Debug Distance to Object, Desired: 180.452143, -1.000000
		



TIME	8.599
		Input Vel: 33.499891
		Input ACC X,Y: 0.794921, 1.057113
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.016170, -0.002530
		Input RelObject: ID, RelDist, RelVel: 16000000, 172.409117, -8.549389 
		

		Output Gas: 0.988580
		Output Brake: 0.000000
		Output Steering: 0.090316
		Debug Velocity Ego, Desired: 33.499891, 36.111111
		Debug Distance to Object, Desired: 172.409117, -1.000000
		



		Input Vel: 34.183936
		Input ACC X,Y: 0.600574, 1.090087
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.016200, -0.002408
		Input RelObject: ID, RelDist, RelVel: 16000000, 164.384884, -8.459697 
		

		Output Gas: 0.956293
		Output Brake: 0.000000
		Output Steering: 0.093535
		Debug Velocity Ego, Desired: 34.183936, 36.111111
		Debug Distance to Object, Desired: 164.384884, -1.000000
		



		Input Vel: 34.709492
		Input ACC X,Y: 0.459019, 1.125010
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.012375, -0.002261
		Input RelObject: ID, RelDist, RelVel: 16000000, 156.741956, -8.087048 
		

		Output Gas: 0.896030
		Output Brake: 0.000000
		Output Steering: 0.096924
		Debug Velocity Ego, Desired: 34.709492, 36.111111
		Debug Distance to Object, Desired: 156.741956, -1.000000
		



TIME	11.599
		Input Vel: 35.121965
		Input ACC X,Y: 0.354697, 1.158882
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.004891, -0.002027
		Input RelObject: ID, RelDist, RelVel: 16000000, 149.914661, -7.486735 
		

		Output Gas: 0.800116
		Output Brake: 0.000000
		Output Steering: 0.099834
		Debug Velocity Ego, Desired: 35.121965, 36.111111
		Debug Distance to Object, Desired: 149.914661, -1.000000
		



		Input Vel: 35.445843
		Input ACC X,Y: 0.261827, 1.212294
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001781, -0.001537
		Input RelObject: ID, RelDist, RelVel: 16000000, 143.338456, -6.692019 
		

		Output Gas: 0.674818
		Output Brake: 0.000000
		Output Steering: 0.099621
		Debug Velocity Ego, Desired: 35.445843, 36.111111
		Debug Distance to Object, Desired: 143.338456, -1.000000
		



		Input Vel: 35.679444
		Input ACC X,Y: 0.184009, 1.232752
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.004211, -0.001111
		Input RelObject: ID, RelDist, RelVel: 16000000, 137.481949, -5.709617 
		

		Output Gas: 0.558468
		Output Brake: 0.000000
		Output Steering: 0.096997
		Debug Velocity Ego, Desired: 35.679444, 36.111111
		Debug Distance to Object, Desired: 137.481949, -1.000000
		



TIME	14.599
		Input Vel: 35.843692
		Input ACC X,Y: 0.127971, 1.250793
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.017506, -0.000916
		Input RelObject: ID, RelDist, RelVel: 16000000, 132.898128, -4.633284 
		

		Output Gas: 0.456400
		Output Brake: 0.000000
		Output Steering: 0.094612
		Debug Velocity Ego, Desired: 35.843692, 36.111111
		Debug Distance to Object, Desired: 132.898128, -1.000000
		



		Input Vel: 35.957451
		Input ACC X,Y: 0.087729, 1.266144
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.032451, -0.000839
		Input RelObject: ID, RelDist, RelVel: 16000000, 128.763914, -3.876702 
		

		Output Gas: 0.367030
		Output Brake: 0.000000
		Output Steering: 0.092441
		Debug Velocity Ego, Desired: 35.957451, 36.111111
		Debug Distance to Object, Desired: 128.763914, -1.000000
		



		Input Vel: 36.034544
		Input ACC X,Y: 0.058967, 1.273702
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.046898, -0.000797
		Input RelObject: ID, RelDist, RelVel: 16000000, 125.385118, -3.398932 
		

		Output Gas: 0.289326
		Output Brake: 0.000000
		Output Steering: 0.090123
		Debug Velocity Ego, Desired: 36.034544, 36.111111
		Debug Distance to Object, Desired: 125.385118, -1.000000
		



TIME	17.599
		Input Vel: 36.085200
		Input ACC X,Y: 0.038562, 1.278836
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.059975, -0.000800
		Input RelObject: ID, RelDist, RelVel: 16000000, 122.172159, -3.095902 
		

		Output Gas: 0.222335
		Output Brake: 0.000000
		Output Steering: 0.088007
		Debug Velocity Ego, Desired: 36.085200, 36.111111
		Debug Distance to Object, Desired: 122.172159, -1.000000
		



		Input Vel: 36.116930
		Input ACC X,Y: 0.024423, 1.283096
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.070678, -0.000837
		Input RelObject: ID, RelDist, RelVel: 16000000, 119.127098, -2.902181 
		

		Output Gas: 0.165240
		Output Brake: 0.000000
		Output Steering: 0.086266
		Debug Velocity Ego, Desired: 36.116930, 36.111111
		Debug Distance to Object, Desired: 119.127098, -1.000000
		



		Input Vel: 36.135103
		Input ACC X,Y: 0.014334, 1.287517
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.078667, -0.000880
		Input RelObject: ID, RelDist, RelVel: 16000000, 116.176885, -2.776645 
		

		Output Gas: 0.117587
		Output Brake: 0.000000
		Output Steering: 0.084804
		Debug Velocity Ego, Desired: 36.135103, 36.111111
		Debug Distance to Object, Desired: 116.176885, -1.000000
		



TIME	20.599
		Input Vel: 36.143900
		Input ACC X,Y: 0.007747, 1.286974
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.084533, -0.000890
		Input RelObject: ID, RelDist, RelVel: 16000000, 113.280708, -2.693838 
		

		Output Gas: 0.078457
		Output Brake: 0.000000
		Output Steering: 0.083187
		Debug Velocity Ego, Desired: 36.143900, 36.111111
		Debug Distance to Object, Desired: 113.280708, -1.000000
		



		Input Vel: 36.145460
		Input ACC X,Y: 0.001752, 1.283683
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.089225, -0.000914
		Input RelObject: ID, RelDist, RelVel: 16000000, 110.417452, -2.637006 
		

		Output Gas: 0.049009
		Output Brake: 0.000000
		Output Steering: 0.081753
		Debug Velocity Ego, Desired: 36.145460, 36.111111
		Debug Distance to Object, Desired: 110.417452, -1.000000
		



		Input Vel: 36.142746
		Input ACC X,Y: -0.001941, 1.282005
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.092360, -0.000956
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.580382, -2.597071 
		

		Output Gas: 0.027488
		Output Brake: 0.000000
		Output Steering: 0.080691
		Debug Velocity Ego, Desired: 36.142746, 36.111111
		Debug Distance to Object, Desired: 107.580382, -1.000000
		



TIME	23.599
		Input Vel: 36.137067
		Input ACC X,Y: -0.001592, 1.281878
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.093903, -0.001003
		Input RelObject: ID, RelDist, RelVel: 16000000, 104.768041, -2.567668 
		

		Output Gas: 0.013820
		Output Brake: 0.000000
		Output Steering: 0.079940
		Debug Velocity Ego, Desired: 36.137067, 36.111111
		Debug Distance to Object, Desired: 104.768041, -1.000000
		



		Input Vel: 36.131538
		Input ACC X,Y: -0.001236, 1.281668
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.094029, -0.001036
		Input RelObject: ID, RelDist, RelVel: 16000000, 101.981870, -2.547015 
		

		Output Gas: 0.002779
		Output Brake: 0.000000
		Output Steering: 0.079335
		Debug Velocity Ego, Desired: 36.131538, 36.111111
		Debug Distance to Object, Desired: 101.981870, -1.000000
		



		Input Vel: 36.126343
		Input ACC X,Y: 0.015565, 1.273717
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.093817, -0.001080
		Input RelObject: ID, RelDist, RelVel: 16000000, 99.226036, -2.532180 
		

		Output Gas: 0.000000
		Output Brake: 0.004239
		Output Steering: 0.078927
		Debug Velocity Ego, Desired: 36.126343, 36.111111
		Debug Distance to Object, Desired: 99.226036, -1.000000
		



TIME	26.599
		Input Vel: 36.134312
		Input ACC X,Y: 0.063358, 1.267455
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.092911, -0.001148
		Input RelObject: ID, RelDist, RelVel: 16000000, 96.497453, -2.534004 
		

		Output Gas: 0.000000
		Output Brake: 0.037618
		Output Steering: 0.078987
		Debug Velocity Ego, Desired: 36.134312, 36.111111
		Debug Distance to Object, Desired: 96.497453, -1.000000
		



		Input Vel: 36.108083
		Input ACC X,Y: 0.087653, 1.296759
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.091430, -0.001039
		Input RelObject: ID, RelDist, RelVel: 16000000, 93.803941, -2.503858 
		

		Output Gas: 0.002009
		Output Brake: 0.000000
		Output Steering: 0.077463
		Debug Velocity Ego, Desired: 36.108083, 36.111111
		Debug Distance to Object, Desired: 93.803941, -1.000000
		



		Input Vel: 36.136284
		Input ACC X,Y: -0.077090, 1.261489
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.089267, -0.001311
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.152056, -2.529562 
		

		Output Gas: 0.000000
		Output Brake: 0.066949
		Output Steering: 0.080048
		Debug Velocity Ego, Desired: 36.136284, 36.111111
		Debug Distance to Object, Desired: 91.152056, -1.000000
		



TIME	29.599
		Input Vel: 36.104663
		Input ACC X,Y: 0.087508, 1.290405
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.087099, -0.001141
		Input RelObject: ID, RelDist, RelVel: 16000000, 88.543090, -2.496350 
		

		Output Gas: 0.000000
		Output Brake: 0.008282
		Output Steering: 0.078307
		Debug Velocity Ego, Desired: 36.104663, 36.111111
		Debug Distance to Object, Desired: 88.543090, -1.000000
		



		Input Vel: 36.102462
		Input ACC X,Y: -0.211215, 1.272157
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.085137, -0.001310
		Input RelObject: ID, RelDist, RelVel: 16000000, 85.975219, -2.493134 
		

		Output Gas: 0.000000
		Output Brake: 0.009460
		Output Steering: 0.080105
		Debug Velocity Ego, Desired: 36.102462, 36.111111
		Debug Distance to Object, Desired: 85.975219, -1.000000
		



		Input Vel: 36.096321
		Input ACC X,Y: -0.002603, 1.279916
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.083387, -0.001310
		Input RelObject: ID, RelDist, RelVel: 16000000, 83.451407, -2.497969 
		

		Output Gas: 0.004915
		Output Brake: 0.000000
		Output Steering: 0.080279
		Debug Velocity Ego, Desired: 36.096321, 36.111111
		Debug Distance to Object, Desired: 83.451407, -1.000000
		



TIME	32.599
		Input Vel: 36.094003
		Input ACC X,Y: -0.001980, 1.284515
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.081397, -0.001384
		Input RelObject: ID, RelDist, RelVel: 16000000, 80.569139, -2.833908 
		

		Output Gas: 0.013519
		Output Brake: 0.000000
		Output Steering: 0.081437
		Debug Velocity Ego, Desired: 36.094003, 36.111111
		Debug Distance to Object, Desired: 80.569139, -1.000000
		



		Input Vel: 36.089849
		Input ACC X,Y: -0.001729, 1.288642
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.079358, -0.001424
		Input RelObject: ID, RelDist, RelVel: 16000000, 77.668561, -3.609929 
		

		Output Gas: 0.028654
		Output Brake: 0.000000
		Output Steering: 0.082449
		Debug Velocity Ego, Desired: 36.089849, 36.111111
		Debug Distance to Object, Desired: 77.668561, -1.000000
		



		Input Vel: 36.085939
		Input ACC X,Y: -0.002918, 1.288458
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.078243, -0.001462
		Input RelObject: ID, RelDist, RelVel: 16000000, 73.546924, -4.484803 
		

		Output Gas: 0.046010
		Output Brake: 0.000000
