APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #63 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:58:50
 
FIRST_INIT	(internal default used)	2021-07-08 08:59:00
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011023
		Ego Acc: 0.116058, 0.001393
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011122
		Ego Acc: 0.115850, 0.001404
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011222
		Ego Acc: 0.115639, 0.001414
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011321
		Ego Acc: 0.115424, 0.001424
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011420
		Ego Acc: 0.115205, 0.001433
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011519
		Ego Acc: 0.114984, 0.001442
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011617
		Ego Acc: 0.114761, 0.001451
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011716
		Ego Acc: 0.114535, 0.001460
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011814
		Ego Acc: 0.114308, 0.001469
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.011912
		Ego Acc: 0.114080, 0.001477
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012010
		Ego Acc: 0.113852, 0.001484
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012108
		Ego Acc: 0.113623, 0.001492
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012205
		Ego Acc: 0.113395, 0.001499
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012303
		Ego Acc: 0.113168, 0.001506
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012400
		Ego Acc: 0.112943, 0.001513
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012497
		Ego Acc: 0.112719, 0.001519
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012593
		Ego Acc: 0.112499, 0.001525
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012690
		Ego Acc: 0.112281, 0.001530
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012786
		Ego Acc: 0.112067, 0.001536
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012882
		Ego Acc: 0.111857, 0.001540
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.012978
		Ego Acc: 0.111651, 0.001545
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013074
		Ego Acc: 0.111451, 0.001549
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013169
		Ego Acc: 0.111256, 0.001553
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013264
		Ego Acc: 0.111066, 0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013360
		Ego Acc: 0.110883, 0.001559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013454
		Ego Acc: 0.110707, 0.001562
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013549
		Ego Acc: 0.110537, 0.001564
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013644
		Ego Acc: 0.110375, 0.001566
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013738
		Ego Acc: 0.110221, 0.001567
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013832
		Ego Acc: 0.110074, 0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.013926
		Ego Acc: 0.109936, 0.001569
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014020
		Ego Acc: 0.109806, 0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014114
		Ego Acc: 0.109685, 0.001568
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014208
		Ego Acc: 0.109808, 0.001567
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014301
		Ego Acc: 0.111345, 0.001563
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014394
		Ego Acc: 0.110747, 0.001561
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014487
		Ego Acc: 0.110134, 0.001559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014580
		Ego Acc: 0.109505, 0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014672
		Ego Acc: 0.108855, 0.001552
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014764
		Ego Acc: 0.108182, 0.001547
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014856
		Ego Acc: 0.107483, 0.001541
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.014948
		Ego Acc: 0.106755, 0.001535
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015039
		Ego Acc: 0.108389, 0.001526
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015129
		Ego Acc: 0.107218, 0.001520
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015219
		Ego Acc: 0.105665, 0.001513
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015309
		Ego Acc: 0.104046, 0.001506
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015397
		Ego Acc: 0.102357, 0.001498
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015485
		Ego Acc: 0.100595, 0.001490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015572
		Ego Acc: 0.098756, 0.001482
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015658
		Ego Acc: 0.096839, 0.001474
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015743
		Ego Acc: 0.094842, 0.001466
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015826
		Ego Acc: 0.092764, 0.001459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015909
		Ego Acc: 0.090606, 0.001452
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.015990
		Ego Acc: 0.088368, 0.001446
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016070
		Ego Acc: 0.086053, 0.001441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016148
		Ego Acc: 0.083663, 0.001437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016225
		Ego Acc: 0.081201, 0.001434
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016300
		Ego Acc: 0.078671, 0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016373
		Ego Acc: 0.076077, 0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016444
		Ego Acc: 0.073423, 0.001432
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016513
		Ego Acc: 0.070714, 0.001433
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016580
		Ego Acc: 0.067955, 0.001435
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016646
		Ego Acc: 0.065152, 0.001438
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016709
		Ego Acc: 0.062308, 0.001441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016769
		Ego Acc: 0.059429, 0.001446
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016828
		Ego Acc: 0.056520, 0.001452
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016884
		Ego Acc: 0.053586, 0.001459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016938
		Ego Acc: 0.050632, 0.001467
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016989
		Ego Acc: 0.047662, 0.001475
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017038
		Ego Acc: 0.044681, 0.001484
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017084
		Ego Acc: 0.041694, 0.001494
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017128
		Ego Acc: 0.038703, 0.001505
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017169
		Ego Acc: 0.035715, 0.001517
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017208
		Ego Acc: 0.032731, 0.001529
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017244
		Ego Acc: 0.029755, 0.001542
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017278
		Ego Acc: 0.026792, 0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017309
		Ego Acc: 0.023842, 0.001570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017337
		Ego Acc: 0.020911, 0.001585
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017363
		Ego Acc: 0.017998, 0.001600
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017387
		Ego Acc: 0.015108, 0.001616
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017408
		Ego Acc: 0.012241, 0.001632
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017426
		Ego Acc: 0.009400, 0.001648
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017442
		Ego Acc: 0.006586, 0.001665
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017455
		Ego Acc: 0.003801, 0.001682
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017466
		Ego Acc: 0.001044, 0.001699
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017474
		Ego Acc: -0.001682, 0.001717
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017480
		Ego Acc: -0.004377, 0.001735
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017484
		Ego Acc: -0.007040, 0.001752
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017485
		Ego Acc: -0.009672, 0.001770
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017484
		Ego Acc: -0.012271, 0.001788
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017481
		Ego Acc: -0.014838, 0.001806
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017475
		Ego Acc: -0.017373, 0.001825
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017467
		Ego Acc: -0.019875, 0.001843
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017457
		Ego Acc: -0.022345, 0.001861
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017445
		Ego Acc: -0.024783, 0.001879
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017431
		Ego Acc: -0.027189, 0.001896
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017414
		Ego Acc: -0.029564, 0.001914
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017395
		Ego Acc: -0.031907, 0.001932
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017375
		Ego Acc: -0.034220, 0.001949
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017352
		Ego Acc: -0.036503, 0.001966
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017327
		Ego Acc: -0.038756, 0.001983
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017301
		Ego Acc: -0.040980, 0.001999
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017272
		Ego Acc: -0.043174, 0.002015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017241
		Ego Acc: -0.045340, 0.002031
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017209
		Ego Acc: -0.047479, 0.002046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017175
		Ego Acc: -0.049589, 0.002061
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017138
		Ego Acc: -0.051672, 0.002076
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017100
		Ego Acc: -0.053729, 0.002090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017061
		Ego Acc: -0.055758, 0.002103
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.017019
		Ego Acc: -0.057762, 0.002116
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016976
		Ego Acc: -0.059740, 0.002129
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016931
		Ego Acc: -0.061692, 0.002140
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016884
		Ego Acc: -0.063619, 0.002151
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.016836
		Ego Acc: -0.065521, 0.002162
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
